"","database","category","pval","qval","Combined Score","genes"
"181","GO_Biological_Process_2017","negative regulation of apoptotic process (GO:0043066)",0.000117890585395684,0.00889756510749019,41.4737950830163,"XBP1,HPN,KIF14,NME2,DHCR24,MMP9,DHRS2,PRLR,PAX2,COMP,KRT18,PROC,SIX4,CEACAM5,BIRC5"
"185","GO_Biological_Process_2017","cellular protein metabolic process (GO:0044267)",0.000120644950610036,0.00889756510749019,31.0378679391827,"VCAN,BPIFB2,PROC,ADORA2A,STC2,TMEM132A,FN1,SPP1,TIMP1,IGFALS,MSLN"
"204","GO_Biological_Process_2017","spindle organization (GO:0007051)",0.000160992681949982,0.0104209844304268,16.4178518031766,"ASPM,TTK,AUNIP,AURKA"
"194","GO_Biological_Process_2017","calcium ion-regulated exocytosis of neurotransmitter (GO:0048791)",0.000164851731102797,0.0104209844304268,21.7857058361201,"RIMS1,RIMS4,SYT1,SYT13,SYT17"
"197","GO_Biological_Process_2017","regulation of synaptic vesicle exocytosis (GO:2000300)",0.000262498349301705,0.0154874026088006,18.2229609260216,"RIMS1,RIMS4,SYN1"
"203","GO_Biological_Process_2017","neurotransmitter secretion (GO:0007269)",0.000353610434654541,0.0195590771668293,16.7952798509994,"RIMS1,UNC13A,GRM4,SYT1,GAD1"
"201","GO_Biological_Process_2017","glutamate secretion (GO:0014047)",0.000416035900005031,0.0216583395002619,16.9154321126898,"RIMS1,SYT1,SLC1A1,SLC1A2"
"219","GO_Biological_Process_2017","embryo implantation (GO:0007566)",0.000504251457950006,0.0247923633492086,5.09330302063952,"IL1B,SPP1,PRLR"
"205","GO_Biological_Process_2017","endodermal cell differentiation (GO:0035987)",0.000571682945477637,0.0266283898288268,15.033728244195,"COL11A1,FN1,INHBA,MMP9"
"200","GO_Biological_Process_2017","positive regulation of branching involved in ureteric bud morphogenesis (GO:0090190)",0.000664889048697232,0.0294213404048525,17.1350552370522,"SIX4,SIX1,PAX2"
"198","GO_Biological_Process_2017","skeletal system development (GO:0001501)",0.000924569243970092,0.038963989567311,17.6684434465667,"COMP,COL1A1,VCAN,COL10A1,FGFR3,PITX1,NKX3-2"
"188","GO_Biological_Process_2017","positive regulation of cell proliferation (GO:0008284)",0.00136393181543158,0.0548672571207702,28.1799309828324,"XBP1,FLT3,KIF14,FN1,TTK,FOXM1,EPCAM,BAMBI,CEACAM6,TNFSF4,BIRC5,TIMP1,FGFR3"
"199","GO_Biological_Process_2017","positive regulation of cell migration (GO:0030335)",0.00151104080525381,0.0560048424070669,17.4265571880683,"VIL1,COL1A1,F7,XBP1,CEMIP,CEACAM6,MMP9,GTSE1"
"195","GO_Biological_Process_2017","positive regulation of gene expression (GO:0010628)",0.00151877538731029,0.0560048424070669,21.7794658502094,"RIMS1,IL1B,ADM2,LAMP3,HPN,FN1,AGR2,RLN2,INHBA,EZR"
"657","GO_Biological_Process_2017","positive regulation of plasminogen activation (GO:0010756)",0.00217651717015759,0.0687934891281953,-36.552461117413,"F12,HPN"
"682","GO_Biological_Process_2017","actin filament severing (GO:0051014)",0.00217651717015759,0.0687934891281953,-40.0463171706076,"VIL1,SCIN"
"693","GO_Biological_Process_2017","establishment of epithelial cell apical/basal polarity (GO:0045198)",0.00217651717015759,0.0687934891281953,-43.1010005379217,"SLC9A3R1,EZR"
"726","GO_Biological_Process_2017","double-strand break repair via break-induced replication (GO:0000727)",0.00217651717015759,0.0687934891281953,-47.2870183099373,"GINS2,CDC45"
"213","GO_Biological_Process_2017","positive regulation of interleukin-6 production (GO:0032755)",0.00315258278656272,0.0898580294156469,7.22968835712529,"PYCARD,TNFSF4,IL1B"
"376","GO_Biological_Process_2017","regulation of G2/M transition of mitotic cell cycle (GO:0010389)",0.00323246107670891,0.0898580294156469,-12.0049535533528,"CENPF,KIF14"
"566","GO_Biological_Process_2017","mesenchymal to epithelial transition (GO:0060231)",0.00323246107670891,0.0898580294156469,-25.4003916265919,"GATA3,PAX2"
"206","GO_Biological_Process_2017","regulation of cell shape (GO:0008360)",0.00324910388847537,0.0898580294156469,13.4291811871138,"FGD3,VIL1,SLC9A3R1,BAMBI,HPN,EZR"
"222","GO_Biological_Process_2017","protein localization to nucleus (GO:0034504)",0.00363754977248449,0.097552471171175,3.91630266405774,"COL1A1,SIX4,SIX1"
"214","GO_Biological_Process_2017","activation of protein kinase activity (GO:0032147)",0.00416559770777713,0.098598483460799,6.43971542873525,"TPX2,KIF14,CLSPN"
"221","GO_Biological_Process_2017","negative regulation of extrinsic apoptotic signaling pathway in absence of ligand (GO:2001240)",0.00416559770777713,0.098598483460799,4.75253007794594,"UNC5B,IL1B,IFI6"
"312","GO_Biological_Process_2017","cellular response to interleukin-4 (GO:0071353)",0.00448070782220525,0.098598483460799,-7.01403473044237,"XBP1,GATA3"
"332","GO_Biological_Process_2017","positive regulation of T cell differentiation (GO:0045582)",0.00448070782220525,0.098598483460799,-8.42088670187825,"XBP1,GATA3"
"557","GO_Biological_Process_2017","generation of neurons (GO:0048699)",0.00448070782220525,0.098598483460799,-24.6226076931871,"SIX4,SIX1"
"617","GO_Biological_Process_2017","hyaluronan biosynthetic process (GO:0030213)",0.00448070782220525,0.098598483460799,-29.4204396540569,"CEMIP,IL1B"
"212","GO_Biological_Process_2017","negative regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043154)",0.00455883686386756,0.098598483460799,8.65337436012004,"LAMP3,IFI6,DHCR24,PAX2"
"192","GO_Biological_Process_2017","positive regulation of transcription, DNA-templated (GO:0045893)",0.00456783934677148,0.098598483460799,22.2447239744609,"SIX1,GATA3,INHBA,FOXM1,FOXP3,ESR1,PAX2,COL1A1,SIX4,BAMBI,IL1B,MYB,SPP1,CKS2,NDP"
"223","GO_Biological_Process_2017","positive regulation of release of cytochrome c from mitochondria (GO:0090200)",0.00535521232893826,0.102434027820936,3.85553845732232,"PYCARD,BIK,MMP9"
"226","GO_Biological_Process_2017","collagen fibril organization (GO:0030199)",0.00535521232893826,0.102434027820936,3.58024234242674,"COL1A1,COL5A1,COL11A1"
"228","GO_Biological_Process_2017","positive regulation of phosphatidylinositol 3-kinase activity (GO:0043552)",0.00535521232893826,0.102434027820936,2.85749371952729,"EPHA8,FLT3,FGFR3"
"210","GO_Biological_Process_2017","extracellular matrix disassembly (GO:0022617)",0.00569847246566039,0.102434027820936,8.77300336172769,"MMP11,FN1,SPP1,TIMP1,MMP9"
"318","GO_Biological_Process_2017","calcium ion regulated exocytosis (GO:0017156)",0.00591528940559224,0.102434027820936,-7.58047412076828,"RIMS1,SCIN"
"329","GO_Biological_Process_2017","DNA strand elongation involved in DNA replication (GO:0006271)",0.00591528940559224,0.102434027820936,-8.38964595835777,"GINS1,GINS2"
"331","GO_Biological_Process_2017","DNA replication checkpoint (GO:0000076)",0.00591528940559224,0.102434027820936,-8.4117040456969,"CDC45,CDC6"
"335","GO_Biological_Process_2017","positive regulation of synapse maturation (GO:0090129)",0.00591528940559224,0.102434027820936,-8.70645391301469,"CDC20,NEURL1"
"363","GO_Biological_Process_2017","regulation of neurotransmitter secretion (GO:0046928)",0.00591528940559224,0.102434027820936,-11.2429300685442,"RIMS1,SYN1"
"561","GO_Biological_Process_2017","negative regulation of interleukin-17 production (GO:0032700)",0.00591528940559224,0.102434027820936,-24.9901298499745,"TNFSF4,FOXP3"
"232","GO_Biological_Process_2017","social behavior (GO:0035176)",0.00601872253863125,0.102434027820936,1.83202056820678,"GRPR,MAPK8IP2,SLC6A4"
"234","GO_Biological_Process_2017","cellular response to amino acid stimulus (GO:0071230)",0.00672920596357529,0.109252126548177,1.66938825911973,"XBP1,NEURL1,LAMTOR2"
"220","GO_Biological_Process_2017","negative regulation of sequence-specific DNA binding transcription factor activity (GO:0043433)",0.00712965705983204,0.109252126548177,5.08266003011817,"TNFSF4,PLA2G10,FOXP3,ESR1"
"233","GO_Biological_Process_2017","positive regulation of interferon-gamma production (GO:0032729)",0.00748745156071054,0.109252126548177,1.79639417562195,"PYCARD,TNFSF4,IL1B"
"297","GO_Biological_Process_2017","brain morphogenesis (GO:0048854)",0.00753037256433759,0.109252126548177,-5.98346755982238,"PAX2,SLC6A4"
"340","GO_Biological_Process_2017","positive regulation of immunoglobulin secretion (GO:0051024)",0.00753037256433759,0.109252126548177,-9.03214009171607,"XBP1,TNFSF4"
"522","GO_Biological_Process_2017","cochlea morphogenesis (GO:0090103)",0.00753037256433759,0.109252126548177,-21.6437968858574,"HPN,PAX2"
"554","GO_Biological_Process_2017","cell fate determination (GO:0001709)",0.00753037256433759,0.109252126548177,-24.4920357640941,"GATA3,PAX2"
"559","GO_Biological_Process_2017","pattern specification process (GO:0007389)",0.00753037256433759,0.109252126548177,-24.691570232257,"FOXJ1,SIX1"
"643","GO_Biological_Process_2017","pharyngeal system development (GO:0060037)",0.00753037256433759,0.109252126548177,-33.3702679606235,"SIX4,GATA3"
"235","GO_Biological_Process_2017","glycosaminoglycan metabolic process (GO:0030203)",0.00829417962329743,0.11719938944618,0.829434782187554,"VCAN,SDC1,GPC4"
"227","GO_Biological_Process_2017","phospholipase C-activating G-protein coupled receptor signaling pathway (GO:0007200)",0.00871326628119575,0.11719938944618,2.90060159109563,"OPRD1,KISS1R,GRPR,ESR1"
"207","GO_Biological_Process_2017","negative regulation of cell proliferation (GO:0008285)",0.00908555431398556,0.11719938944618,13.1354639904784,"SLC9A3R1,SCIN,IL1B,NEURL1,GATA3,CDC6,INHBA,FOXP3,DHRS2,CDKN3"
"236","GO_Biological_Process_2017","CENP-A containing nucleosome assembly (GO:0034080)",0.00915004416024019,0.11719938944618,0.814803537953631,"HJURP,CENPM,OIP5"
"229","GO_Biological_Process_2017","positive regulation of MAPK cascade (GO:0043410)",0.00928812140635475,0.11719938944618,2.67795858485144,"GRM4,EPHA8,FLT3,FGFR3"
"339","GO_Biological_Process_2017","dendritic cell differentiation (GO:0097028)",0.0093202560980573,0.11719938944618,-8.9798872566223,"FLT3,TREM2"
"370","GO_Biological_Process_2017","response to interferon-alpha (GO:0035455)",0.0093202560980573,0.11719938944618,-11.8136647346926,"BST2,LAMP3"
"550","GO_Biological_Process_2017","response to estradiol (GO:0032355)",0.0093202560980573,0.11719938944618,-24.1511673513724,"FOXA1,ESR1"
"552","GO_Biological_Process_2017","mesonephros development (GO:0001823)",0.0093202560980573,0.11719938944618,-24.2064249061732,"GATA3,PAX2"
"209","GO_Biological_Process_2017","apoptotic process (GO:0006915)",0.00940243689342232,0.11719938944618,9.95272128003994,"PYCARD,ADORA2A,BIK,IL1B,TNFRSF9,LY86,DHCR24,MRPS30"
"215","GO_Biological_Process_2017","G1/S transition of mitotic cell cycle (GO:0000082)",0.00998337378253236,0.118656495446364,5.88303051917136,"CDC45,CCND1,CDC6,INHBA,CDKN3"
"208","GO_Biological_Process_2017","cell-cell signaling (GO:0007267)",0.00998753772457039,0.118656495446364,11.420852253872,"BST2,FGF14,ADORA2A,CEACAM6,IL1B,PGR,NDP,INHBA,CCL17,WISP1"
"245","GO_Biological_Process_2017","mitotic cytokinesis (GO:0000281)",0.010055635207319,0.118656495446364,-0.687655491039323,"ANLN,KIF4A,KIF20A"
"264","GO_Biological_Process_2017","regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079)",0.010055635207319,0.118656495446364,-2.31356381957681,"CDC6,PKMYT1,CDKN3"
"211","GO_Biological_Process_2017","leukocyte migration (GO:0050900)",0.0102505611542,0.119365087124566,8.733334357459,"COL1A1,PROC,EPCAM,CEACAM6,CEACAM5,FN1,FOXJ1,SDC1"
"251","GO_Biological_Process_2017","mitotic spindle organization (GO:0007052)",0.0110114810837245,0.12256628549509,-1.04642384178537,"TTK,NDC80,AURKA"
"352","GO_Biological_Process_2017","peptidyl-glutamic acid carboxylation (GO:0017187)",0.0112793682410513,0.12256628549509,-10.3710538459218,"F7,PROC"
"570","GO_Biological_Process_2017","L-phenylalanine catabolic process (GO:0006559)",0.0112793682410513,0.12256628549509,-25.7254998578787,"IL4I1,HGD"
"587","GO_Biological_Process_2017","metaphase plate congression (GO:0051310)",0.0112793682410513,0.12256628549509,-26.9454627289174,"CENPF,NDC80"
"593","GO_Biological_Process_2017","negative regulation of myotube differentiation (GO:0010832)",0.0112793682410513,0.12256628549509,-27.586835089736,"XBP1,CEACAM5"
"202","GO_Biological_Process_2017","positive regulation of transcription from RNA polymerase II promoter (GO:0045944)",0.0114025537722842,0.12256628549509,16.8403874239243,"FOXA1,XBP1,PTPRN,NME2,FOXJ1,SIX1,GATA3,INHBA,FOXM1,FOXP3,ESR1,HOXC11,PAX2,EPCAM,TFR2,MYB,MYBL2,PGR,E2F8"
"216","GO_Biological_Process_2017","axon guidance (GO:0007411)",0.0114949171707259,0.12256628549509,5.84967432823327,"UNC5A,ARTN,EPHA8,PLA2G10,TNR,EZR"
"218","GO_Biological_Process_2017","G2/M transition of mitotic cell cycle (GO:0000086)",0.0119223679980085,0.125129114882088,5.32968931301426,"TPX2,NEK2,HMMR,FOXM1,PKMYT1,AURKA"
"262","GO_Biological_Process_2017","regulation of calcium ion-dependent exocytosis (GO:0017158)",0.0120180505818955,0.125129114882088,-2.1651848590331,"SYT1,SYT13,SYT17"
"231","GO_Biological_Process_2017","negative regulation of neuron apoptotic process (GO:0043524)",0.012531750445396,0.128960455164831,1.934436226575,"SIX4,UNC5B,KIF14,SIX1"
"230","GO_Biological_Process_2017","regulation of cell cycle (GO:0051726)",0.013256770868829,0.131788930111403,2.23237571987247,"CENPF,MYBL2,FOXM1,PKMYT1"
"546","GO_Biological_Process_2017","positive regulation of endocytosis (GO:0045807)",0.0134022640791257,0.131788930111403,-23.6084440055047,"TFR2,TSPAN1"
"567","GO_Biological_Process_2017","mitotic recombination (GO:0006312)",0.0134022640791257,0.131788930111403,-25.4833991589638,"TOP2A,RAD51"
"572","GO_Biological_Process_2017","positive regulation of interleukin-6 secretion (GO:2000778)",0.0134022640791257,0.131788930111403,-25.769865637226,"PYCARD,XBP1"
"217","GO_Biological_Process_2017","chemical synaptic transmission (GO:0007268)",0.0153060737642519,0.144583399761885,5.56868552912051,"OPRD1,GRM4,SYT1,GAD1,SLC1A1,SLC1A2,SYN1"
"260","GO_Biological_Process_2017","mitotic spindle assembly (GO:0090307)",0.0153459402470199,0.144583399761885,-2.07421152315502,"TPX2,BIRC5,MYBL2"
"225","GO_Biological_Process_2017","sister chromatid cohesion (GO:0007062)",0.0154454771705723,0.144583399761885,3.5861679501484,"CDC20,CENPF,BIRC5,CENPM,NDC80"
"500","GO_Biological_Process_2017","mitotic spindle assembly checkpoint (GO:0007094)",0.015683623025018,0.144583399761885,-19.4828740068543,"CENPF,TTK"
"585","GO_Biological_Process_2017","limb development (GO:0060173)",0.015683623025018,0.144583399761885,-26.7505802375505,"COMP,KREMEN2"
"608","GO_Biological_Process_2017","positive regulation of interleukin-4 production (GO:0032753)",0.015683623025018,0.144583399761885,-29.0143264844353,"TNFSF4,GATA3"
"266","GO_Biological_Process_2017","glycosaminoglycan biosynthetic process (GO:0006024)",0.0178242574206136,0.151674105992016,-2.61018622709377,"UGDH,SDC1,GPC4"
"367","GO_Biological_Process_2017","positive regulation of histone acetylation (GO:0035066)",0.0181182463290981,0.151674105992016,-11.5880855842528,"IL1B,FOXP3"
"393","GO_Biological_Process_2017","positive regulation of protein export from nucleus (GO:0046827)",0.0181182463290981,0.151674105992016,-12.8773409589424,"IL1B,GTSE1"
"496","GO_Biological_Process_2017","filopodium assembly (GO:0046847)",0.0181182463290981,0.151674105992016,-19.3757707030687,"FGD3,EZR"
"519","GO_Biological_Process_2017","inner ear morphogenesis (GO:0042472)",0.0181182463290981,0.151674105992016,-21.2573202220615,"SIX1,PAX2"
"524","GO_Biological_Process_2017","microvillus assembly (GO:0030033)",0.0181182463290981,0.151674105992016,-21.6924222597058,"SLC9A3R1,EZR"
"534","GO_Biological_Process_2017","negative regulation of interferon-gamma production (GO:0032689)",0.0181182463290981,0.151674105992016,-22.4217332320625,"TNFSF4,FOXP3"
"577","GO_Biological_Process_2017","synaptic vesicle exocytosis (GO:0016079)",0.0181182463290981,0.151674105992016,-26.1581377088899,"RIMS1,UNC13A"
"579","GO_Biological_Process_2017","regulation of AMPA receptor activity (GO:2000311)",0.0181182463290981,0.151674105992016,-26.2584375200068,"MAPK8IP2,CACNG4"
"238","GO_Biological_Process_2017","chromatin remodeling (GO:0006338)",0.0181666160849194,0.151674105992016,0.665897896793024,"FOXA1,MYB,FOXP3,ESR1"
"237","GO_Biological_Process_2017","axonogenesis (GO:0007409)",0.0200227252234829,0.163575297845494,0.713280012438134,"PARD6B,EPYC,NEFH,PAX2"
"271","GO_Biological_Process_2017","male gonad development (GO:0008584)",0.0205121364750139,0.163575297845494,-3.23953404809691,"SIX4,GATA3,INHBA"
"491","GO_Biological_Process_2017","cellular response to glucose stimulus (GO:0071333)",0.0207010546425936,0.163575297845494,-18.7917668905908,"XBP1,PAX2"
"520","GO_Biological_Process_2017","melanosome transport (GO:0032402)",0.0207010546425936,0.163575297845494,-21.2917574891521,"GPR143,RAB27B"
"539","GO_Biological_Process_2017","regulation of neuron apoptotic process (GO:0043523)",0.0207010546425936,0.163575297845494,-23.0425222946139,"GRM4,KIF14"
"545","GO_Biological_Process_2017","regulation of cell size (GO:0008361)",0.0207010546425936,0.163575297845494,-23.5957877121915,"SLC9A3R1,EZR"
"275","GO_Biological_Process_2017","female pregnancy (GO:0007565)",0.0234102749800554,0.178732506722205,-3.50151917124491,"EPYC,RLN2,MAGED2"
"503","GO_Biological_Process_2017","positive regulation of cellular protein metabolic process (GO:0032270)",0.0234270856268653,0.178732506722205,-20.0268475970847,"PLA2G10,INHBA"
"525","GO_Biological_Process_2017","phosphatidylinositol acyl-chain remodeling (GO:0036149)",0.0234270856268653,0.178732506722205,-21.7589388376768,"PLA2G2D,PLA2G10"
"529","GO_Biological_Process_2017","hyaluronan catabolic process (GO:0030214)",0.0234270856268653,0.178732506722205,-21.9859921393871,"CEMIP,HMMR"
"301","GO_Biological_Process_2017","kidney development (GO:0001822)",0.0249382230241822,0.188635276721379,-6.12953600441215,"CENPF,SIX1,GATA3"
"239","GO_Biological_Process_2017","visual perception (GO:0007601)",0.0251595763541444,0.188696822656083,0.385111362445899,"COL1A1,GPR143,COL11A1,PAX2"
"421","GO_Biological_Process_2017","skin development (GO:0043588)",0.0262914916017236,0.190721066127257,-13.7891289203351,"COL5A1,DHCR24"
"487","GO_Biological_Process_2017","phosphatidylglycerol acyl-chain remodeling (GO:0036148)",0.0262914916017236,0.190721066127257,-18.5887310358759,"PLA2G2D,PLA2G10"
"505","GO_Biological_Process_2017","stem cell differentiation (GO:0048863)",0.0262914916017236,0.190721066127257,-20.1848657877109,"EPCAM,PAX2"
"515","GO_Biological_Process_2017","bone mineralization (GO:0030282)",0.0262914916017236,0.190721066127257,-21.0021178998003,"FGFR3,ASPN"
"240","GO_Biological_Process_2017","positive regulation of angiogenesis (GO:0045766)",0.0285888608454176,0.204041466517698,0.248787092227265,"XBP1,IL1B,ADM2,RLN2"
"241","GO_Biological_Process_2017","ion transport (GO:0006811)",0.0285888608454176,0.204041466517698,0.042540394627529,"SLC9A2,TRPA1,SLC1A1,SLC1A2"
"476","GO_Biological_Process_2017","branching involved in ureteric bud morphogenesis (GO:0001658)",0.0292895372470838,0.207369923709354,-18.1205588885129,"SIX1,PAX2"
"406","GO_Biological_Process_2017","sensory perception of pain (GO:0019233)",0.0324165973328488,0.225895186138356,-13.2473179450874,"OPRD1,TRPA1"
"454","GO_Biological_Process_2017","skeletal muscle tissue development (GO:0007519)",0.0324165973328488,0.225895186138356,-16.4624161214151,"SIX4,SIX1"
"355","GO_Biological_Process_2017","protein kinase B signaling (GO:0043491)",0.035668154503455,0.240964249889753,-10.6273248998582,"IL1B,PAX2"
"360","GO_Biological_Process_2017","signal peptide processing (GO:0006465)",0.035668154503455,0.240964249889753,-11.2140902665959,"F7,PROC"
"444","GO_Biological_Process_2017","positive regulation of epidermal growth factor receptor signaling pathway (GO:0045742)",0.035668154503455,0.240964249889753,-15.599721834432,"AGR2,MMP9"
"448","GO_Biological_Process_2017","positive regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0045737)",0.035668154503455,0.240964249889753,-15.8405081083637,"CCND1,CKS2"
"309","GO_Biological_Process_2017","protein processing (GO:0016485)",0.0370967738560988,0.248717006535208,-6.71480128676684,"F7,F12,RHBDL1"
"1066","GO_Cellular_Component_2017","integral component of plasma membrane (GO:0005887)",1.66714255171739e-05,0.00308421372067718,75.5771611852528,"OPRD1,PODXL2,FLT3,HPN,SLC1A1,SLC1A4,GRPR,CELSR1,ABCC11,SLC6A4,GRM4,FLRT3,EPCAM,KIAA1324,KISS1R,SLC16A6,SYNDIG1,GPC4,CCR6,TSPAN1,CACNG4,RHBDL1,TRPA1,TPSG1,EPHA8,TNFRSF9,SLC52A3,BST2,GPRC5A,TSPAN13,ADORA2A,FXYD3,TFR2,CEACAM6,TNFSF4,CEACAM5,SDC1,FGFR3"
"1067","GO_Cellular_Component_2017","endoplasmic reticulum lumen (GO:0005788)",4.3023520990288e-05,0.00397967569160164,42.1737776223898,"COL11A1,TMEM132A,FN1,MSLN,COL1A1,F7,VCAN,BPIFB2,PROC,COL5A1,STC2,SPP1,COL10A1,TIMP1"
"1070","GO_Cellular_Component_2017","spindle (GO:0005819)",0.000152808959260666,0.00762439256350434,22.9712847395667,"CDC20,TPX2,CENPF,TTK,KIF20A,AURKA"
"1069","GO_Cellular_Component_2017","chromosome, centromeric region (GO:0000775)",0.000164851731102797,0.00762439256350434,24.4121138993079,"CENPF,HJURP,BIRC5,OIP5,NDC80"
"1073","GO_Cellular_Component_2017","condensed chromosome kinetochore (GO:0000777)",0.000370838428132243,0.013721021840893,20.9050025081674,"HJURP,BIRC5,NDC80"
"1071","GO_Cellular_Component_2017","proteinaceous extracellular matrix (GO:0005578)",0.000535411791496609,0.0165085302378121,22.2214528431915,"MMP11,VCAN,FLRT3,EPYC,FN1,TIMP1,ASPN"
"1072","GO_Cellular_Component_2017","Golgi lumen (GO:0005796)",0.00068781904417892,0.0181780747390143,20.9265841866674,"F7,MMP11,VCAN,PROC,PODXL2,SDC1,GPC4"
"1075","GO_Cellular_Component_2017","presynaptic active zone (GO:0048786)",0.00161883775188955,0.0374356230124458,14.7510776069984,"RIMS1,RIMS4,UNC13A"
"1205","GO_Cellular_Component_2017","chromosome passenger complex (GO:0032133)",0.00217651717015759,0.0415535221741046,-13.2179107561999,"BIRC5,AURKA"
"1068","GO_Cellular_Component_2017","perinuclear region of cytoplasm (GO:0048471)",0.00224613633373539,0.0415535221741046,26.4176658153444,"KCNH2,TPD52,APLP1,AURKA,EPN3,SLC9A3R1,MLPH,RAD51,STC2,LAMP3,EZR,TSPAN1,CDKN3"
"1074","GO_Cellular_Component_2017","apical plasma membrane (GO:0016324)",0.00294590062120251,0.0486023179595086,16.8549973150776,"BST2,SLC9A3R1,GPR143,EPCAM,SLC1A1,LRP2,EZR"
"1077","GO_Cellular_Component_2017","spindle midzone (GO:0051233)",0.00315258278656272,0.0486023179595086,11.8937957588548,"KIF14,CDC6,AURKA"
"1078","GO_Cellular_Component_2017","kinesin complex (GO:0005871)",0.00354695039409625,0.0504758325313697,11.6464303035056,"KIF4A,KIF14,KIF1A,KIF20A"
"1194","GO_Cellular_Component_2017","replication fork protection complex (GO:0031298)",0.00448070782220525,0.0586033510340411,-8.6784164195497,"GINS2,CDC45"
"1080","GO_Cellular_Component_2017","centriolar satellite (GO:0034451)",0.00535521232893826,0.0586033510340411,8.5709313637453,"KRT18,ZMYND10,PAX2"
"1084","GO_Cellular_Component_2017","presynaptic membrane (GO:0042734)",0.00535521232893826,0.0586033510340411,6.41827740121431,"RIMS1,UNC13A,GRM4"
"1188","GO_Cellular_Component_2017","axonal growth cone (GO:0044295)",0.00591528940559224,0.0586033510340411,-6.11828387668622,"FLRT3,FKBP4"
"1195","GO_Cellular_Component_2017","clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane (GO:0061202)",0.00591528940559224,0.0586033510340411,-8.95427458556491,"SYT1,GAD1"
"1081","GO_Cellular_Component_2017","nuclear chromosome (GO:0000228)",0.00601872253863125,0.0586033510340411,7.59833454782135,"TOP2A,RAD51,BIRC5"
"1177","GO_Cellular_Component_2017","sperm midpiece (GO:0097225)",0.00753037256433759,0.0696559462201227,-4.49922176072936,"SLC9A3R1,CCR6"
"1079","GO_Cellular_Component_2017","lysosomal lumen (GO:0043202)",0.00823117062745917,0.0718436407558583,10.1742692529383,"VCAN,SDC1,GPC4,CTSD,GLA"
"1170","GO_Cellular_Component_2017","sperm principal piece (GO:0097228)",0.0093202560980573,0.0718436407558583,-4.24280700511068,"CCR6,SPA17"
"1183","GO_Cellular_Component_2017","spindle pole centrosome (GO:0031616)",0.0093202560980573,0.0718436407558583,-5.40155618011324,"DLGAP5,AURKA"
"1190","GO_Cellular_Component_2017","synaptic membrane (GO:0097060)",0.0093202560980573,0.0718436407558583,-6.61140104345094,"RIMS4,FLRT3"
"1083","GO_Cellular_Component_2017","ruffle (GO:0001726)",0.00988711774184952,0.0731646712896865,6.7248729222938,"FGD3,VIL1,NME2,EZR"
"1089","GO_Cellular_Component_2017","microvillus (GO:0005902)",0.0110114810837245,0.0783509230957323,4.13896873637911,"VIL1,SLC9A3R1,EZR"
"1082","GO_Cellular_Component_2017","synaptic vesicle (GO:0008021)",0.011832602518214,0.0810752394766514,6.82022221886029,"SYT1,PTPRN,SYNGR3,SYN1"
"1174","GO_Cellular_Component_2017","axon terminus (GO:0043679)",0.0134022640791257,0.0885506733799379,-4.44768678927232,"FLRT3,PTPRN"
