"","target","score","p","padj"
"Parasympathomimetics","Parasympathomimetics",-0.110989632925346,0.798,1
"Antidepressive Agents, Second-Generation","Antidepressive Agents, Second-Generation",0.0729377111055415,0.803,1
"Dopamine Agents","Dopamine Agents",0.00759422718350358,0.808,1
"Histamine H3 Antagonists","Histamine H3 Antagonists",0.293320524288603,0.812,1
"Analgesics","Analgesics",0.120732249686824,0.814,1
"Schistosomicides","Schistosomicides",-0.190637551557012,0.816,1
"Anticarcinogenic Agents","Anticarcinogenic Agents",0.251219502154493,0.822,1
"Adrenergic Uptake Inhibitors","Adrenergic Uptake Inhibitors",0.102353708883095,0.83,1
"Immunologic Factors","Immunologic Factors",-0.212934123169676,0.833,1
"Anti-Allergic Agents","Anti-Allergic Agents",0.0763233475340077,0.838,1
"Serotonin Uptake Inhibitors","Serotonin Uptake Inhibitors",0.0952689687979547,0.838,1
"Enzyme Inhibitors","Enzyme Inhibitors",0.0255041137400342,0.841,1
"Nootropic Agents","Nootropic Agents",0.169759326402925,0.841,1
"Respiratory System Agents","Respiratory System Agents",-0.0583404567177339,0.842,1
"Angiotensin II Type 1 Receptor Blockers","Angiotensin II Type 1 Receptor Blockers",0.158758213642691,0.845,1
"Convulsants","Convulsants",-0.147169447389192,0.847,1
"Lipoxygenase Inhibitors","Lipoxygenase Inhibitors",-0.12899943486846,0.861,1
"Fibrinolytic Agents","Fibrinolytic Agents",0.17999883615576,0.866,1
"Reverse Transcriptase Inhibitors","Reverse Transcriptase Inhibitors",-0.117689747157376,0.867,1
"Expectorants","Expectorants",-0.0535204982714521,0.868,1
"Myeloablative Agonists","Myeloablative Agonists",-0.177318300376309,0.873,1
"Miotics","Miotics",-0.0950277397776141,0.874,1
"Adrenergic beta-1 Receptor Agonists","Adrenergic beta-1 Receptor Agonists",0.279775087463909,0.878,1
"Vitamin B Complex","Vitamin B Complex",0.198140397340518,0.884,1
"Hydroxymethylglutaryl-CoA Reductase Inhibitors","Hydroxymethylglutaryl-CoA Reductase Inhibitors",0.116974714394559,0.885,1
"Excitatory Amino Acid Antagonists","Excitatory Amino Acid Antagonists",0.077422104777703,0.894,1
"Adjuvants, Immunologic","Adjuvants, Immunologic",0.231581426509827,0.895,1
"Gastrointestinal Agents","Gastrointestinal Agents",-0.0792861563749175,0.9,1
"Anticholesteremic Agents","Anticholesteremic Agents",0.131588481067602,0.902,1
"Adrenergic alpha-1 Receptor Antagonists","Adrenergic alpha-1 Receptor Antagonists",0.105574857740931,0.904,1
"Phosphodiesterase 5 Inhibitors","Phosphodiesterase 5 Inhibitors",-0.0101757579758212,0.904,1
"Appetite Depressants","Appetite Depressants",0.0715030088841059,0.906,1
"Photosensitizing Agents","Photosensitizing Agents",0.0639094420304109,0.911,1
"Sodium Chloride Symporter Inhibitors","Sodium Chloride Symporter Inhibitors",-0.0226978192684287,0.911,1
"Analgesics, Non-Narcotic","Analgesics, Non-Narcotic",-0.0974913090587452,0.914,1
"Diuretics","Diuretics",0.100278684384022,0.914,1
"Adrenergic beta-2 Receptor Agonists","Adrenergic beta-2 Receptor Agonists",0.101745634880563,0.915,1
"Muscle Relaxants, Central","Muscle Relaxants, Central",-0.0597248240535576,0.915,1
"Histamine H2 Antagonists","Histamine H2 Antagonists",-0.244010215000653,0.918,1
"Mydriatics","Mydriatics",-0.0273106486010067,0.924,1
"Adrenergic alpha-Agonists","Adrenergic alpha-Agonists",0.0506050452632323,0.928,1
"Central Nervous System Stimulants","Central Nervous System Stimulants",-0.0321737108958457,0.928,1
"Calcium Channel Agonists","Calcium Channel Agonists",0.032590859084154,0.93,1
"Neuromuscular Nondepolarizing Agents","Neuromuscular Nondepolarizing Agents",-0.197335417626901,0.931,1
"Adrenergic beta-1 Receptor Antagonists","Adrenergic beta-1 Receptor Antagonists",0.0698595720335397,0.932,1
"Plant Growth Regulators","Plant Growth Regulators",0.0392770820977628,0.933,1
"Adrenergic alpha-Antagonists","Adrenergic alpha-Antagonists",0.0553292874364201,0.934,1
"Anesthetics, Intravenous","Anesthetics, Intravenous",-0.175916629570952,0.934,1
"Antimalarials","Antimalarials",0.0572019578880733,0.934,1
"Tocolytic Agents","Tocolytic Agents",0.0672803264955617,0.934,1
"Vitamins","Vitamins",-0.0342145518330709,0.936,1
"Anthelmintics","Anthelmintics",0.0528761307218384,0.937,1
"Oxytocics","Oxytocics",0.0989242012882929,0.941,1
"Monoamine Oxidase Inhibitors","Monoamine Oxidase Inhibitors",0.184094763409753,0.945,1
"Histamine Agonists","Histamine Agonists",-0.0193372760191228,0.947,1
"Gout Suppressants","Gout Suppressants",-0.11560725789343,0.949,1
"Narcotic Antagonists","Narcotic Antagonists",0.0820145688287946,0.95,1
"Cholinesterase Inhibitors","Cholinesterase Inhibitors",0.134396301145183,0.953,1
"Proton Pump Inhibitors","Proton Pump Inhibitors",0.212647178512872,0.954,1
"Adjuvants, Anesthesia","Adjuvants, Anesthesia",-0.0309614848116486,0.955,1
"Adrenergic beta-Agonists","Adrenergic beta-Agonists",0.149399398382932,0.956,1
"Antioxidants","Antioxidants",0.0771527984252288,0.956,1
"Neurotransmitter Uptake Inhibitors","Neurotransmitter Uptake Inhibitors",-0.141104899720702,0.957,1
"Parasympatholytics","Parasympatholytics",-0.0730333111573179,0.96,1
"Anesthetics, Local","Anesthetics, Local",0.100379509687586,0.961,1
"Bronchodilator Agents","Bronchodilator Agents",0.0328090609098614,0.961,1
"Histamine Antagonists","Histamine Antagonists",0.163799130258653,0.961,1
"Platelet Aggregation Inhibitors","Platelet Aggregation Inhibitors",0.105934984449111,0.962,1
"Histamine H1 Antagonists","Histamine H1 Antagonists",0.0837917688048914,0.963,1
"Catechol O-Methyltransferase Inhibitors","Catechol O-Methyltransferase Inhibitors",0.15113524813094,0.964,1
"Adrenergic beta-Antagonists","Adrenergic beta-Antagonists",0.100310504311409,0.965,1
"Analgesics, Opioid","Analgesics, Opioid",0.187247693847106,0.967,1
"Vasodilator Agents","Vasodilator Agents",0.0663650184203374,0.968,1
"Serotonin Antagonists","Serotonin Antagonists",0.0797961268812999,0.969,1
"Cholinergic Antagonists","Cholinergic Antagonists",-0.0530472514796351,0.97,1
"Nicotinic Antagonists","Nicotinic Antagonists",-0.121750864024788,0.972,1
"Leukotriene Antagonists","Leukotriene Antagonists",0.112332744290315,0.975,1
"Antitussive Agents","Antitussive Agents",0.0363993154609138,0.978,1
"Cytochrome P-450 CYP1A2 Inhibitors","Cytochrome P-450 CYP1A2 Inhibitors",0.121149801412778,0.979,1
"Hypolipidemic Agents","Hypolipidemic Agents",0.192082212590552,0.979,1
"Narcotics","Narcotics",0.192958794672572,0.98,1
"Antiparkinson Agents","Antiparkinson Agents",0.0781198163069209,0.982,1
"Sympatholytics","Sympatholytics",0.0567206081450486,0.984,1
"Adrenergic alpha-1 Receptor Agonists","Adrenergic alpha-1 Receptor Agonists",-0.0564321448832399,0.985,1
"Antidepressive Agents","Antidepressive Agents",0.187513996709515,0.985,1
"Cyclooxygenase Inhibitors","Cyclooxygenase Inhibitors",0.0213469064710054,0.985,1
"Anti-Infective Agents","Anti-Infective Agents",0.0768990651309902,0.986,1
"Antitubercular Agents","Antitubercular Agents",0.0738511063038445,0.986,1
"Anti-Inflammatory Agents, Non-Steroidal","Anti-Inflammatory Agents, Non-Steroidal",0.0734946319831415,0.987,1
"Hypoglycemic Agents","Hypoglycemic Agents",0.0840567176730093,0.987,1
"Antiemetics","Antiemetics",0.0625121242781722,0.988,1
"Contrast Media","Contrast Media",-0.114211003437682,0.989,1
"Uricosuric Agents","Uricosuric Agents",0.00652999124789052,0.989,1
"Adrenergic alpha-2 Receptor Agonists","Adrenergic alpha-2 Receptor Agonists",0.00853843732224551,0.991,1
"Vasoconstrictor Agents","Vasoconstrictor Agents",0.00462653687775856,0.991,1
"Antipyretics","Antipyretics",0.139581664265762,0.992,1
"Nasal Decongestants","Nasal Decongestants",0.0272064270654932,0.992,1
"Hypnotics and Sedatives","Hypnotics and Sedatives",-0.0431895577618815,0.993,1
"Anti-Bacterial Agents","Anti-Bacterial Agents",0.0396360130231728,0.994,1
"Anti-Arrhythmia Agents","Anti-Arrhythmia Agents",0.0503359926198548,0.996,1
"Protease Inhibitors","Protease Inhibitors",0.129111099964534,0.996,1
"Anti-Ulcer Agents","Anti-Ulcer Agents",0.0626449324468243,0.997,1
"Carbonic Anhydrase Inhibitors","Carbonic Anhydrase Inhibitors",0.059387608775947,0.997,1
"Urological Agents","Urological Agents",0.0119132428892056,0.997,1
"Angiotensin-Converting Enzyme Inhibitors","Angiotensin-Converting Enzyme Inhibitors",-0.0232538205757566,0.999,1
"GABA Modulators","GABA Modulators",-0.0388200504426819,0.999,1
"Muscarinic Antagonists","Muscarinic Antagonists",-0.0571608068352521,0.999,1
"Serotonin Receptor Agonists","Serotonin Receptor Agonists",0.1867213516229,0.999,1
"Anti-Anxiety Agents","Anti-Anxiety Agents",0.088594881751099,1,1
"Anticonvulsants","Anticonvulsants",0.0162536621815652,1,1
"Antihypertensive Agents","Antihypertensive Agents",0.0259342729759741,1,1
"Sympathomimetics","Sympathomimetics",0.0787833905476199,1,1
"Voltage-Gated Sodium Channel Blockers","Voltage-Gated Sodium Channel Blockers",0.0213440351597172,1,1
